Make dataset of image sizes: 128, 256, 512, 1024
0it [00:00, ?it/s]
27953it [53:59,  3.94it/s]
27954it [54:00,  3.97it/s]
27955it [54:00,  4.09it/s]
27956it [54:00,  3.97it/s]
27957it [54:00,  4.02it/s]
27958it [54:01,  3.77it/s]
27959it [54:01,  3.77it/s]
27960it [54:01,  3.71it/s]
27961it [54:02,  3.76it/s]
27962it [54:02,  3.80it/s]
27963it [54:02,  3.81it/s]
27964it [54:02,  3.82it/s]
27965it [54:03,  3.84it/s]
27966it [54:03,  3.83it/s]
27967it [54:03,  3.77it/s]
27968it [54:03,  3.78it/s]
27969it [54:04,  3.89it/s]
27970it [54:04,  4.08it/s]
27971it [54:04,  4.11it/s]
27972it [54:04,  4.18it/s]
27973it [54:05,  4.15it/s]
27974it [54:05,  4.13it/s]
27975it [54:05,  4.07it/s]
27976it [54:05,  4.27it/s]
27977it [54:06,  4.08it/s]
27978it [54:06,  4.02it/s]
27979it [54:06,  4.18it/s]
27980it [54:06,  4.18it/s]
27981it [54:06,  4.19it/s]
27982it [54:07,  4.04it/s]
27983it [54:07,  4.10it/s]
27984it [54:07,  4.07it/s]
27985it [54:07,  3.99it/s]
27986it [54:08,  4.01it/s]
27987it [54:08,  4.03it/s]
27988it [54:08,  3.96it/s]
27989it [54:09,  3.83it/s]
27990it [54:09,  4.06it/s]
27991it [54:09,  3.99it/s]
27992it [54:09,  3.91it/s]
27993it [54:09,  3.96it/s]
27994it [54:10,  3.95it/s]
27995it [54:10,  3.84it/s]
27996it [54:10,  4.09it/s]
27997it [54:10,  4.10it/s]
27998it [54:11,  4.15it/s]
27999it [54:11,  4.04it/s]
28000it [54:11,  3.90it/s]
28001it [54:12,  3.82it/s]
28002it [54:12,  3.87it/s]
28003it [54:12,  4.03it/s]
28004it [54:12,  4.08it/s]
28005it [54:13,  3.96it/s]
28006it [54:13,  4.10it/s]
28007it [54:13,  4.06it/s]
28008it [54:13,  4.01it/s]
28009it [54:13,  3.98it/s]
28010it [54:14,  3.98it/s]
28011it [54:14,  3.93it/s]
28012it [54:14,  3.99it/s]
28013it [54:14,  4.25it/s]
28014it [54:15,  4.21it/s]
28015it [54:15,  4.26it/s]
28016it [54:15,  3.93it/s]
28017it [54:15,  3.96it/s]
28018it [54:16,  3.97it/s]
28019it [54:16,  3.98it/s]
28020it [54:16,  3.77it/s]
28021it [54:16,  3.94it/s]
28022it [54:17,  3.79it/s]
28023it [54:17,  3.72it/s]
28024it [54:17,  3.75it/s]
28025it [54:18,  3.64it/s]
28026it [54:18,  3.76it/s]
28027it [54:18,  3.76it/s]
28028it [54:18,  3.91it/s]
28029it [54:19,  4.22it/s]
28030it [54:19,  4.20it/s]
28031it [54:19,  4.21it/s]
28032it [54:19,  3.96it/s]
28033it [54:20,  3.91it/s]
28034it [54:20,  3.87it/s]
28035it [54:20,  3.90it/s]
28036it [54:20,  3.93it/s]
28037it [54:21,  3.87it/s]
28038it [54:21,  3.98it/s]
28039it [54:21,  3.95it/s]
28040it [54:21,  3.99it/s]
28041it [54:22,  3.80it/s]
28042it [54:22,  3.89it/s]
28043it [54:22,  3.85it/s]
28044it [54:22,  3.71it/s]
28045it [54:23,  3.68it/s]
28046it [54:23,  3.80it/s]
28047it [54:23,  4.01it/s]
28048it [54:23,  3.99it/s]
28049it [54:24,  4.08it/s]
28050it [54:24,  3.97it/s]
28051it [54:24,  3.87it/s]
28052it [54:24,  4.01it/s]
28053it [54:25,  4.09it/s]
28054it [54:25,  4.11it/s]
28055it [54:25,  4.04it/s]
28056it [54:25,  3.81it/s]
28057it [54:26,  3.76it/s]
28058it [54:26,  3.77it/s]
28059it [54:26,  3.82it/s]
28060it [54:27,  3.80it/s]
28061it [54:27,  3.98it/s]
28062it [54:27,  3.96it/s]
28063it [54:27,  4.01it/s]
28064it [54:27,  4.00it/s]
28065it [54:28,  4.02it/s]
28066it [54:28,  3.90it/s]
28067it [54:28,  4.00it/s]
28068it [54:29,  4.00it/s]
28069it [54:29,  3.79it/s]
28070it [54:29,  3.92it/s]
28071it [54:29,  4.03it/s]
28072it [54:30,  4.04it/s]
28073it [54:30,  4.16it/s]
28074it [54:30,  4.11it/s]
28075it [54:30,  4.03it/s]
28076it [54:31,  3.96it/s]
28077it [54:31,  3.78it/s]
28078it [54:31,  3.74it/s]
28079it [54:31,  3.87it/s]
28080it [54:32,  3.80it/s]
28081it [54:32,  3.87it/s]
28082it [54:32,  4.04it/s]
28083it [54:32,  4.01it/s]
28084it [54:33,  3.97it/s]
28085it [54:33,  4.02it/s]
28086it [54:33,  3.88it/s]
28087it [54:33,  3.76it/s]
28088it [54:34,  3.79it/s]
28089it [54:34,  3.80it/s]
28090it [54:34,  3.65it/s]
28091it [54:34,  3.60it/s]
28092it [54:35,  3.71it/s]
28093it [54:35,  3.59it/s]
28094it [54:35,  3.68it/s]
28095it [54:36,  3.85it/s]
28096it [54:36,  3.88it/s]
28097it [54:36,  3.88it/s]
28098it [54:36,  3.83it/s]
28099it [54:37,  3.75it/s]
28100it [54:37,  3.79it/s]
28101it [54:37,  3.77it/s]
28102it [54:37,  3.90it/s]
28103it [54:38,  3.82it/s]
28104it [54:38,  3.87it/s]
28105it [54:38,  3.95it/s]
28106it [54:38,  4.11it/s]
28107it [54:39,  4.01it/s]
28108it [54:39,  3.97it/s]
28109it [54:39,  4.17it/s]
28110it [54:39,  4.16it/s]
28111it [54:40,  4.06it/s]
28112it [54:40,  4.14it/s]
28113it [54:40,  4.13it/s]
28114it [54:40,  4.03it/s]
28115it [54:41,  3.98it/s]
28116it [54:41,  4.03it/s]
28117it [54:41,  3.90it/s]
28118it [54:41,  3.85it/s]
28119it [54:42,  3.89it/s]
28120it [54:42,  3.94it/s]
28121it [54:42,  3.92it/s]
28122it [54:42,  3.86it/s]
28123it [54:43,  3.91it/s]
28124it [54:43,  3.80it/s]
28125it [54:43,  3.79it/s]
28126it [54:43,  3.72it/s]
28127it [54:44,  3.79it/s]
28128it [54:44,  3.90it/s]
28129it [54:44,  3.82it/s]
28130it [54:44,  3.86it/s]
28131it [54:45,  3.97it/s]
28132it [54:45,  3.88it/s]
28133it [54:45,  3.80it/s]
28134it [54:45,  3.80it/s]
28135it [54:46,  3.89it/s]
28136it [54:46,  3.80it/s]
28137it [54:46,  3.79it/s]
28138it [54:47,  3.97it/s]
28139it [54:47,  4.23it/s]
28140it [54:47,  4.22it/s]
28141it [54:47,  4.14it/s]
28142it [54:47,  3.95it/s]
28143it [54:48,  4.04it/s]
28144it [54:48,  3.95it/s]
28145it [54:48,  3.94it/s]
28146it [54:48,  3.95it/s]
28147it [54:49,  3.98it/s]
28148it [54:49,  4.03it/s]
28149it [54:49,  3.98it/s]
28150it [54:49,  4.13it/s]
28151it [54:50,  4.00it/s]
28152it [54:50,  4.04it/s]
28153it [54:50,  4.03it/s]
28154it [54:50,  3.90it/s]
28155it [54:51,  4.00it/s]
28156it [54:51,  4.05it/s]
28157it [54:51,  3.79it/s]
28158it [54:52,  3.87it/s]
28159it [54:52,  4.06it/s]
28160it [54:52,  4.21it/s]
28161it [54:52,  4.10it/s]
28162it [54:52,  4.04it/s]
28163it [54:53,  4.05it/s]
28164it [54:53,  4.14it/s]
28165it [54:53,  4.07it/s]
28166it [54:53,  4.05it/s]
28167it [54:54,  4.10it/s]
28168it [54:54,  4.22it/s]
28169it [54:54,  4.17it/s]
28170it [54:54,  4.14it/s]
28171it [54:55,  4.11it/s]
28172it [54:55,  3.94it/s]
28173it [54:55,  3.95it/s]
28174it [54:55,  3.96it/s]
28175it [54:56,  4.08it/s]
28176it [54:56,  4.19it/s]
28177it [54:56,  4.10it/s]
28178it [54:56,  4.09it/s]
28179it [54:57,  4.10it/s]
28180it [54:57,  4.07it/s]
28181it [54:57,  4.07it/s]
28182it [54:57,  4.13it/s]
28183it [54:58,  3.97it/s]
28184it [54:58,  4.03it/s]
28185it [54:58,  4.02it/s]
28186it [54:58,  4.09it/s]
28187it [54:59,  3.87it/s]
28188it [54:59,  3.91it/s]
28189it [54:59,  3.97it/s]
28190it [54:59,  3.92it/s]
28191it [55:00,  3.91it/s]
28192it [55:00,  3.99it/s]
28193it [55:00,  4.31it/s]
28194it [55:00,  4.39it/s]
28195it [55:01,  4.36it/s]
28196it [55:01,  4.49it/s]
28197it [55:01,  4.57it/s]
28198it [55:01,  4.72it/s]
28199it [55:01,  4.57it/s]
28200it [55:02,  4.35it/s]
28201it [55:02,  4.37it/s]
28202it [55:02,  4.27it/s]
28203it [55:02,  4.36it/s]
28204it [55:03,  4.33it/s]
28205it [55:03,  4.22it/s]
28206it [55:03,  4.11it/s]
28207it [55:03,  4.02it/s]
28208it [55:04,  4.11it/s]
28209it [55:04,  4.14it/s]
28210it [55:04,  4.05it/s]
28211it [55:04,  4.15it/s]
28212it [55:05,  4.12it/s]
28213it [55:05,  4.13it/s]
28214it [55:05,  4.29it/s]
28215it [55:05,  4.31it/s]
28216it [55:05,  4.12it/s]
28217it [55:06,  4.08it/s]
28218it [55:06,  4.13it/s]
28219it [55:06,  4.04it/s]
28220it [55:07,  3.84it/s]
28221it [55:07,  3.91it/s]
28222it [55:07,  4.01it/s]
28223it [55:07,  3.92it/s]
28224it [55:08,  3.88it/s]
28225it [55:08,  3.88it/s]
28226it [55:08,  3.89it/s]
28227it [55:08,  3.89it/s]
28228it [55:09,  4.05it/s]
28229it [55:09,  4.06it/s]
28230it [55:09,  4.18it/s]
28231it [55:09,  4.11it/s]
28232it [55:09,  4.17it/s]
28233it [55:10,  4.34it/s]
28234it [55:10,  4.20it/s]
28235it [55:10,  4.13it/s]
28236it [55:10,  4.23it/s]
28237it [55:11,  4.01it/s]
28238it [55:11,  3.94it/s]
28239it [55:11,  4.06it/s]
28240it [55:11,  3.98it/s]
28241it [55:12,  4.18it/s]
28242it [55:12,  4.21it/s]
28243it [55:12,  4.05it/s]
28244it [55:12,  4.14it/s]
28245it [55:13,  4.09it/s]
28246it [55:13,  4.08it/s]
28247it [55:13,  4.16it/s]
28248it [55:13,  3.99it/s]
28249it [55:14,  4.07it/s]
28250it [55:14,  4.24it/s]
28251it [55:14,  3.99it/s]
28252it [55:14,  3.84it/s]
28253it [55:15,  3.88it/s]
28254it [55:15,  3.91it/s]
28255it [55:15,  3.95it/s]
28256it [55:15,  4.12it/s]
28257it [55:16,  4.13it/s]
28258it [55:16,  4.14it/s]
28259it [55:16,  3.93it/s]
28260it [55:16,  3.94it/s]
28261it [55:17,  3.87it/s]
28262it [55:17,  3.90it/s]
28263it [55:17,  4.06it/s]
28264it [55:17,  4.02it/s]
28265it [55:18,  4.14it/s]
28266it [55:18,  4.13it/s]
28267it [55:18,  4.09it/s]
28268it [55:18,  4.04it/s]
28269it [55:19,  4.02it/s]
28270it [55:19,  4.12it/s]
28271it [55:19,  4.13it/s]
28272it [55:19,  4.14it/s]
28273it [55:20,  4.09it/s]
28274it [55:20,  4.15it/s]
28275it [55:20,  4.21it/s]
28276it [55:20,  4.11it/s]
28277it [55:21,  4.30it/s]
28278it [55:21,  4.26it/s]
28279it [55:21,  4.14it/s]
28280it [55:21,  4.06it/s]
28281it [55:22,  4.04it/s]
28282it [55:22,  3.83it/s]
28283it [55:22,  3.82it/s]
28284it [55:22,  3.85it/s]
28285it [55:23,  3.94it/s]
28286it [55:23,  4.03it/s]
28287it [55:23,  4.10it/s]
28288it [55:23,  4.23it/s]
28289it [55:24,  3.98it/s]
28290it [55:24,  4.01it/s]
28291it [55:24,  3.97it/s]
28292it [55:24,  3.97it/s]
28293it [55:25,  4.08it/s]
28294it [55:25,  4.14it/s]
28295it [55:25,  4.14it/s]
28296it [55:25,  4.25it/s]
28297it [55:25,  4.31it/s]
28298it [55:26,  4.27it/s]
28299it [55:26,  4.30it/s]
28300it [55:26,  4.34it/s]
28301it [55:26,  4.33it/s]
28302it [55:27,  4.25it/s]
28303it [55:27,  4.31it/s]
28304it [55:27,  4.24it/s]
28305it [55:27,  4.37it/s]
28306it [55:28,  4.43it/s]
28307it [55:28,  4.04it/s]
28308it [55:28,  4.03it/s]
28309it [55:28,  4.05it/s]
28310it [55:29,  3.97it/s]
28311it [55:29,  3.97it/s]
28312it [55:29,  4.09it/s]
28313it [55:29,  4.02it/s]
28314it [55:30,  4.12it/s]
28315it [55:30,  4.13it/s]
28316it [55:30,  4.14it/s]
28317it [55:30,  4.18it/s]
28318it [55:30,  4.27it/s]
28319it [55:31,  4.24it/s]
28320it [55:31,  4.38it/s]
28321it [55:31,  4.12it/s]
28322it [55:31,  3.99it/s]
28323it [55:32,  4.10it/s]
28324it [55:32,  4.09it/s]
28325it [55:32,  3.86it/s]
28326it [55:32,  3.90it/s]
28327it [55:33,  4.09it/s]
28328it [55:33,  4.14it/s]
28329it [55:33,  4.27it/s]
28330it [55:33,  4.33it/s]
28331it [55:34,  4.25it/s]
28332it [55:34,  4.32it/s]
28333it [55:34,  4.37it/s]
28334it [55:34,  4.24it/s]
28335it [55:35,  4.27it/s]
28336it [55:35,  4.33it/s]
28337it [55:35,  4.28it/s]
28338it [55:35,  4.35it/s]
28339it [55:35,  4.38it/s]
28340it [55:36,  4.29it/s]
28341it [55:36,  4.28it/s]
28342it [55:36,  4.50it/s]
28343it [55:36,  4.47it/s]
28344it [55:37,  4.31it/s]
28345it [55:37,  4.26it/s]
28346it [55:37,  4.18it/s]
28347it [55:38,  3.22it/s]
28348it [55:38,  3.51it/s]
28349it [55:38,  3.57it/s]
28350it [55:38,  3.80it/s]
28351it [55:39,  3.81it/s]
28352it [55:39,  3.89it/s]
28353it [55:39,  4.17it/s]
28354it [55:39,  4.05it/s]
28355it [55:40,  4.11it/s]
28356it [55:40,  4.07it/s]
28357it [55:40,  4.01it/s]
28358it [55:40,  4.17it/s]
28359it [55:40,  4.23it/s]
28360it [55:41,  4.27it/s]
28361it [55:41,  4.34it/s]
28362it [55:41,  4.42it/s]
28363it [55:41,  4.57it/s]
28364it [55:42,  4.44it/s]
28365it [55:42,  4.49it/s]
28366it [55:42,  4.38it/s]
28367it [55:42,  4.32it/s]
28368it [55:42,  4.33it/s]
28369it [55:43,  4.22it/s]
28370it [55:43,  4.14it/s]
28371it [55:43,  4.25it/s]
28372it [55:43,  4.25it/s]
28373it [55:44,  4.19it/s]
28374it [55:44,  4.20it/s]
28375it [55:44,  4.32it/s]
28376it [55:44,  4.21it/s]
28377it [55:45,  4.20it/s]
28378it [55:45,  4.25it/s]
28379it [55:45,  4.22it/s]
28380it [55:45,  4.04it/s]
28381it [55:46,  4.05it/s]
28382it [55:46,  3.87it/s]
28383it [55:46,  3.94it/s]
28384it [55:46,  4.09it/s]
28385it [55:47,  3.95it/s]
28386it [55:47,  3.83it/s]
28387it [55:47,  3.95it/s]
28388it [55:47,  3.98it/s]
28389it [55:48,  4.03it/s]
28390it [55:48,  3.91it/s]
28391it [55:48,  3.98it/s]
28392it [55:48,  4.15it/s]
28393it [55:49,  4.01it/s]
28394it [55:49,  4.00it/s]
28395it [55:49,  4.11it/s]
28396it [55:49,  4.21it/s]
28397it [55:50,  4.26it/s]
28398it [55:50,  4.42it/s]
28399it [55:50,  4.38it/s]
28400it [55:50,  4.31it/s]
28401it [55:51,  4.27it/s]
28402it [55:51,  4.37it/s]
28403it [55:51,  4.30it/s]
28404it [55:51,  4.19it/s]
28405it [55:51,  4.24it/s]
28406it [55:52,  4.28it/s]
28407it [55:52,  4.10it/s]
28408it [55:52,  4.09it/s]
28409it [55:52,  4.05it/s]
28410it [55:53,  4.06it/s]
28411it [55:53,  4.01it/s]
28412it [55:53,  4.14it/s]
28413it [55:53,  4.17it/s]
28414it [55:54,  4.08it/s]
28415it [55:54,  3.98it/s]
28416it [55:54,  3.92it/s]
28417it [55:54,  3.96it/s]
28418it [55:55,  4.08it/s]
28419it [55:55,  4.19it/s]
28420it [55:55,  4.09it/s]
28421it [55:55,  4.16it/s]
28422it [55:56,  4.09it/s]
28423it [55:56,  4.17it/s]
28424it [55:56,  4.21it/s]
28425it [55:56,  3.97it/s]
28426it [55:57,  4.16it/s]
28427it [55:57,  4.25it/s]
28428it [55:57,  4.22it/s]
28429it [55:57,  4.06it/s]
28430it [55:58,  4.06it/s]
28431it [55:58,  3.85it/s]
28432it [55:58,  3.98it/s]
28433it [55:58,  4.03it/s]
28434it [55:59,  3.87it/s]
28435it [55:59,  4.00it/s]
28436it [55:59,  3.99it/s]
28437it [55:59,  4.04it/s]
28438it [56:00,  4.08it/s]
28439it [56:00,  4.35it/s]
28440it [56:00,  4.32it/s]
28441it [56:00,  4.31it/s]
28442it [56:00,  4.36it/s]
28443it [56:01,  4.15it/s]
28444it [56:01,  4.25it/s]
28445it [56:01,  4.18it/s]
28446it [56:01,  4.21it/s]
28447it [56:02,  3.91it/s]
28448it [56:02,  4.10it/s]
28449it [56:02,  4.37it/s]
28450it [56:02,  4.06it/s]
28451it [56:03,  4.21it/s]
28452it [56:03,  4.18it/s]
28453it [56:03,  4.22it/s]
28454it [56:03,  4.30it/s]
28455it [56:04,  4.08it/s]
28456it [56:04,  4.19it/s]
28457it [56:04,  4.37it/s]
28458it [56:04,  4.61it/s]
28459it [56:04,  4.41it/s]
28460it [56:05,  4.53it/s]
28461it [56:05,  4.38it/s]
28462it [56:05,  4.51it/s]
28463it [56:05,  4.47it/s]
28464it [56:06,  4.31it/s]
28465it [56:06,  4.30it/s]
28466it [56:06,  4.32it/s]
28467it [56:06,  4.46it/s]
28468it [56:07,  4.13it/s]
28469it [56:07,  4.16it/s]
28470it [56:07,  4.13it/s]
28471it [56:07,  4.23it/s]
28472it [56:08,  4.23it/s]
28473it [56:08,  4.18it/s]
28474it [56:08,  4.19it/s]
28475it [56:08,  4.28it/s]
28476it [56:08,  4.06it/s]
28477it [56:09,  3.94it/s]
28478it [56:09,  3.95it/s]
28479it [56:09,  3.99it/s]
28480it [56:10,  4.01it/s]
28481it [56:10,  4.14it/s]
28482it [56:10,  4.30it/s]
28483it [56:10,  4.31it/s]
28484it [56:10,  4.25it/s]
28485it [56:11,  4.08it/s]
28486it [56:11,  4.05it/s]
28487it [56:11,  4.11it/s]
28488it [56:11,  4.07it/s]
28489it [56:12,  4.07it/s]
28490it [56:12,  4.16it/s]
28491it [56:12,  4.16it/s]
28492it [56:12,  4.29it/s]
28493it [56:13,  4.37it/s]
28494it [56:13,  4.41it/s]
28495it [56:13,  4.14it/s]
28496it [56:13,  4.24it/s]
28497it [56:14,  4.28it/s]
28498it [56:14,  4.41it/s]
28499it [56:14,  4.43it/s]
28500it [56:14,  4.28it/s]
28501it [56:14,  4.25it/s]
28502it [56:15,  4.29it/s]
28503it [56:15,  4.35it/s]
28504it [56:15,  4.55it/s]
28505it [56:15,  4.31it/s]
28506it [56:16,  4.33it/s]
28507it [56:16,  4.35it/s]
28508it [56:16,  4.32it/s]
28509it [56:16,  4.23it/s]
28510it [56:17,  4.17it/s]
28511it [56:17,  3.88it/s]
28512it [56:17,  4.10it/s]
28513it [56:17,  3.97it/s]
28514it [56:18,  4.11it/s]
28515it [56:18,  3.92it/s]
28516it [56:18,  3.93it/s]
28517it [56:18,  4.12it/s]
28518it [56:19,  3.86it/s]
28519it [56:19,  3.87it/s]
28520it [56:19,  4.02it/s]
28521it [56:19,  4.03it/s]
28522it [56:20,  4.22it/s]
28523it [56:20,  3.45it/s]
28524it [56:20,  3.67it/s]
28525it [56:20,  3.85it/s]
28526it [56:21,  4.10it/s]
28527it [56:21,  4.15it/s]
28528it [56:21,  4.15it/s]
28529it [56:21,  4.22it/s]
28530it [56:22,  4.15it/s]
28531it [56:22,  4.09it/s]
28532it [56:22,  4.08it/s]
28533it [56:22,  4.17it/s]
28534it [56:23,  4.19it/s]
28535it [56:23,  4.22it/s]
28536it [56:23,  4.29it/s]
28537it [56:23,  4.34it/s]
28538it [56:23,  4.26it/s]
28539it [56:24,  4.17it/s]
28540it [56:24,  4.21it/s]
28541it [56:24,  4.17it/s]
28542it [56:24,  4.23it/s]
28543it [56:25,  4.20it/s]
28544it [56:25,  4.08it/s]
28545it [56:25,  3.94it/s]
28546it [56:25,  4.14it/s]
28547it [56:26,  4.21it/s]
28548it [56:26,  4.28it/s]
28549it [56:26,  4.22it/s]
28550it [56:26,  4.30it/s]
28551it [56:27,  4.38it/s]
28552it [56:27,  4.19it/s]
28553it [56:27,  4.23it/s]
28554it [56:27,  4.19it/s]
28555it [56:28,  4.22it/s]
28556it [56:28,  4.19it/s]
28557it [56:28,  4.29it/s]
28558it [56:28,  4.22it/s]
28559it [56:28,  4.23it/s]
28560it [56:29,  4.12it/s]
28561it [56:29,  3.99it/s]
28562it [56:29,  4.02it/s]
28563it [56:29,  4.14it/s]
28564it [56:30,  4.21it/s]
28565it [56:30,  4.13it/s]
28566it [56:30,  4.23it/s]
28567it [56:30,  4.24it/s]
28568it [56:31,  4.22it/s]
28569it [56:31,  4.11it/s]
28570it [56:31,  4.11it/s]
28571it [56:31,  4.31it/s]
28572it [56:32,  4.35it/s]
28573it [56:32,  4.14it/s]
28574it [56:32,  4.33it/s]
28575it [56:32,  4.31it/s]
28576it [56:33,  3.95it/s]
28577it [56:33,  4.04it/s]
28578it [56:33,  3.92it/s]
28579it [56:33,  4.13it/s]
28580it [56:34,  4.20it/s]
28581it [56:34,  4.52it/s]
28582it [56:34,  4.37it/s]
28583it [56:34,  4.39it/s]
28584it [56:34,  4.30it/s]
28585it [56:35,  4.26it/s]
28586it [56:35,  4.32it/s]
28587it [56:35,  4.34it/s]
28588it [56:35,  4.47it/s]
28589it [56:36,  4.35it/s]
28590it [56:36,  4.46it/s]
28591it [56:36,  4.54it/s]
28592it [56:36,  4.55it/s]
28593it [56:36,  4.42it/s]
28594it [56:37,  4.34it/s]
28595it [56:37,  4.26it/s]
28596it [56:37,  4.17it/s]
28597it [56:37,  4.14it/s]
28598it [56:38,  4.06it/s]
28599it [56:38,  4.00it/s]
28600it [56:38,  4.11it/s]
28601it [56:38,  4.12it/s]
28602it [56:39,  4.04it/s]
28603it [56:39,  4.05it/s]
28604it [56:39,  4.21it/s]
28605it [56:39,  4.05it/s]
28606it [56:40,  4.11it/s]
28607it [56:40,  3.96it/s]
28608it [56:40,  3.99it/s]
28609it [56:40,  4.02it/s]
28610it [56:41,  4.01it/s]
28611it [56:41,  3.84it/s]
28612it [56:41,  3.90it/s]
28613it [56:41,  3.96it/s]
28614it [56:42,  4.03it/s]
28615it [56:42,  4.08it/s]
28616it [56:42,  4.08it/s]
28617it [56:42,  4.02it/s]
28618it [56:43,  4.27it/s]
28619it [56:43,  4.21it/s]
28620it [56:43,  4.35it/s]
28621it [56:43,  4.52it/s]
28622it [56:44,  4.28it/s]
28623it [56:44,  4.45it/s]
28624it [56:44,  4.49it/s]
28625it [56:44,  4.70it/s]
28626it [56:44,  4.59it/s]
28627it [56:45,  4.43it/s]
28628it [56:45,  4.37it/s]
28629it [56:45,  4.28it/s]
28630it [56:45,  4.28it/s]
28631it [56:46,  4.27it/s]
28632it [56:46,  4.37it/s]
28633it [56:46,  4.33it/s]
28634it [56:46,  4.13it/s]
28635it [56:47,  4.28it/s]
28636it [56:47,  4.31it/s]
28637it [56:47,  4.31it/s]
28638it [56:47,  4.35it/s]
28639it [56:47,  4.17it/s]
28640it [56:48,  4.24it/s]
28641it [56:48,  4.24it/s]
28642it [56:48,  4.05it/s]
28643it [56:48,  3.94it/s]
28644it [56:49,  3.98it/s]
28645it [56:49,  4.00it/s]
28646it [56:49,  4.01it/s]
28647it [56:49,  4.30it/s]
28648it [56:50,  4.35it/s]
28649it [56:50,  4.05it/s]
28650it [56:50,  4.00it/s]
28651it [56:50,  3.93it/s]
28652it [56:51,  3.92it/s]
28653it [56:51,  4.17it/s]
28654it [56:51,  4.31it/s]
28655it [56:51,  4.44it/s]
28656it [56:52,  4.41it/s]
28657it [56:52,  4.16it/s]
28658it [56:52,  4.21it/s]
28659it [56:52,  4.22it/s]
28660it [56:52,  4.34it/s]
28661it [56:53,  4.26it/s]
28662it [56:53,  4.23it/s]
28663it [56:53,  4.11it/s]
28664it [56:53,  4.38it/s]
28665it [56:54,  4.41it/s]
28666it [56:54,  4.24it/s]
28667it [56:54,  4.01it/s]
28668it [56:54,  3.97it/s]
28669it [56:55,  4.12it/s]
28670it [56:55,  4.14it/s]
28671it [56:55,  4.24it/s]
28672it [56:55,  4.13it/s]
28673it [56:56,  3.99it/s]
28674it [56:56,  4.12it/s]
28675it [56:56,  4.14it/s]
28676it [56:56,  3.92it/s]
28677it [56:57,  3.94it/s]
28678it [56:57,  3.78it/s]
28679it [56:57,  3.96it/s]
28680it [56:57,  4.08it/s]
28681it [56:58,  4.16it/s]
28682it [56:58,  4.08it/s]
28683it [56:58,  4.07it/s]
28684it [56:58,  3.89it/s]
28685it [56:59,  3.90it/s]
28686it [56:59,  4.03it/s]
28687it [56:59,  4.16it/s]
28688it [56:59,  4.20it/s]
28689it [57:00,  4.30it/s]
28690it [57:00,  4.32it/s]
28691it [57:00,  4.24it/s]
28692it [57:00,  4.05it/s]
28693it [57:01,  4.08it/s]
28694it [57:01,  4.00it/s]
28695it [57:01,  3.93it/s]
28696it [57:01,  4.14it/s]
28697it [57:02,  4.40it/s]
28698it [57:02,  4.26it/s]
28699it [57:02,  4.20it/s]
28700it [57:02,  4.22it/s]
28701it [57:02,  4.07it/s]
28702it [57:03,  4.09it/s]
28703it [57:03,  4.14it/s]
28704it [57:03,  4.01it/s]
28705it [57:03,  4.06it/s]
28706it [57:04,  4.11it/s]
28707it [57:04,  4.01it/s]
28708it [57:04,  3.87it/s]
28709it [57:05,  3.75it/s]
28710it [57:05,  3.95it/s]
28711it [57:05,  3.98it/s]
28712it [57:05,  4.24it/s]
28713it [57:05,  4.19it/s]
28714it [57:06,  4.30it/s]
28715it [57:06,  4.36it/s]
28716it [57:06,  4.27it/s]
28717it [57:06,  4.26it/s]
28718it [57:07,  4.33it/s]
28719it [57:07,  4.41it/s]
28720it [57:07,  4.47it/s]
28721it [57:07,  4.24it/s]
28722it [57:08,  4.15it/s]
28723it [57:08,  4.25it/s]
28724it [57:08,  4.32it/s]
28725it [57:08,  4.23it/s]
28726it [57:09,  4.08it/s]
28727it [57:09,  4.15it/s]
28728it [57:09,  4.26it/s]
28729it [57:09,  4.31it/s]
28730it [57:09,  4.20it/s]
28731it [57:10,  4.25it/s]
28732it [57:10,  4.19it/s]
28733it [57:10,  4.15it/s]
28734it [57:10,  4.17it/s]
28735it [57:11,  4.13it/s]
28736it [57:11,  4.23it/s]
28737it [57:11,  4.12it/s]
28738it [57:11,  4.19it/s]
28739it [57:12,  4.13it/s]
28740it [57:12,  4.08it/s]
28741it [57:12,  3.94it/s]
28742it [57:12,  3.90it/s]
28743it [57:13,  4.00it/s]
28744it [57:13,  4.22it/s]
28745it [57:13,  4.09it/s]
28746it [57:13,  4.12it/s]
28747it [57:14,  3.96it/s]
28748it [57:14,  3.97it/s]
28749it [57:14,  3.94it/s]
28750it [57:14,  3.77it/s]
28751it [57:15,  3.90it/s]
28752it [57:15,  4.03it/s]
28753it [57:15,  4.05it/s]
28754it [57:15,  4.26it/s]
28755it [57:16,  4.35it/s]
28756it [57:16,  4.44it/s]
28757it [57:16,  4.47it/s]
28758it [57:16,  4.39it/s]
28759it [57:16,  4.39it/s]
28760it [57:17,  4.38it/s]
28761it [57:17,  4.45it/s]
28762it [57:17,  4.25it/s]
28763it [57:17,  4.36it/s]
28764it [57:18,  4.27it/s]
28765it [57:18,  4.32it/s]
28766it [57:18,  4.36it/s]
28767it [57:18,  4.23it/s]
28768it [57:19,  4.12it/s]
28769it [57:19,  4.03it/s]
28770it [57:19,  4.35it/s]
28771it [57:19,  4.30it/s]
28772it [57:19,  4.28it/s]
28773it [57:20,  4.19it/s]
